file	subject_id	label
/Users/wubingwen/Projects/msc/wav/train_2762.wav	03	1
/Users/wubingwen/Projects/msc/wav/train_2766.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_2768.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_2770.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_2775.wav	10	1
/Users/wubingwen/Projects/msc/wav/train_2778.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_2783.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2785.wav	06	1
/Users/wubingwen/Projects/msc/wav/train_2788.wav	03	2
/Users/wubingwen/Projects/msc/wav/train_2792.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2794.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2797.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_2806.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2807.wav	06	0
/Users/wubingwen/Projects/msc/wav/train_2809.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2810.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2811.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2814.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2821.wav	10	0
/Users/wubingwen/Projects/msc/wav/train_2828.wav	03	0
/Users/wubingwen/Projects/msc/wav/train_2835.wav	06	0
